sample_name,read_type,source_type,file_path_1,file_path_2,checksum_1,checksum_2
SRR17052122,paired,sra_paired,SRR17052122,,,
SRR17052116,paired,sra_paired,SRR17052116,,,
SRR17052113,paired,sra_paired,SRR17052113,,,
SRR17052110,paired,sra_paired,SRR17052110,,,
SRR17052107,paired,sra_paired,SRR17052107,,,
SRR17052104,paired,sra_paired,SRR17052104,,,
SRR17052103,paired,sra_paired,SRR17052103,,,
SRR17052101,paired,sra_paired,SRR17052101,,,
SRR17052100,paired,sra_paired,SRR17052100,,,
SRR17052099,paired,sra_paired,SRR17052099,,,
SRR17052098,paired,sra_paired,SRR17052098,,,
SRR17052095,paired,sra_paired,SRR17052095,,,
SRR17052093,paired,sra_paired,SRR17052093,,,
SRR17052082,paired,sra_paired,SRR17052082,,,
SRR19091061,paired,sra_paired,SRR19091061,,,
SRR19091060,paired,sra_paired,SRR19091060,,,
SRR19091059,paired,sra_paired,SRR19091059,,,
SRR19091058,paired,sra_paired,SRR19091058,,,
SRR19091057,paired,sra_paired,SRR19091057,,,
SRR19091056,paired,sra_paired,SRR19091056,,,
SRR19091055,paired,sra_paired,SRR19091055,,,
SRR19091054,paired,sra_paired,SRR19091054,,,
SRR19091053,paired,sra_paired,SRR19091053,,,
SRR19091052,paired,sra_paired,SRR19091052,,,
SRR19091051,paired,sra_paired,SRR19091051,,,
SRR19091050,paired,sra_paired,SRR19091050,,,
SRR19091049,paired,sra_paired,SRR19091049,,,
SRR19091048,paired,sra_paired,SRR19091048,,,
SRR19091047,paired,sra_paired,SRR19091047,,,
SRR19091046,paired,sra_paired,SRR19091046,,,
SRR19091045,paired,sra_paired,SRR19091045,,,
SRR19091042,paired,sra_paired,SRR19091042,,,
SRR19091041,paired,sra_paired,SRR19091041,,,
SRR19091040,paired,sra_paired,SRR19091040,,,
SRR19091039,paired,sra_paired,SRR19091039,,,
SRR19091038,paired,sra_paired,SRR19091038,,,
SRR19091037,paired,sra_paired,SRR19091037,,,
SRR19091036,paired,sra_paired,SRR19091036,,,
ERR1328272,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/002/ERR1328272/ERR1328272.fastq.gz,,bb0e33ca210d6694931e7fbdccdd0db0,
ERR1328273,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/003/ERR1328273/ERR1328273.fastq.gz,,8ebbf83c667857b17e6ff46bb1a7eb10,
ERR1328274,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/004/ERR1328274/ERR1328274.fastq.gz,,cfd0474a671e62fd282e7752bf46f913,
ERR1328275,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/005/ERR1328275/ERR1328275.fastq.gz,,f9066cc23877122fc82243f19b5c539e,
ERR1328276,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/006/ERR1328276/ERR1328276.fastq.gz,,3053878402d9bb6a68ff2c0e4d838973,
ERR1328277,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/007/ERR1328277/ERR1328277.fastq.gz,,46c19863f9c6790fa99d1657de2843e3,
ERR1328278,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/008/ERR1328278/ERR1328278.fastq.gz,,ad8bad70c5f3965fd810ca46e2d19a58,
ERR1328279,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/009/ERR1328279/ERR1328279.fastq.gz,,ec02c7e8961335374c97b3ec9710fb63,
ERR1328280,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/000/ERR1328280/ERR1328280.fastq.gz,,8e54f704558bbc356778b66cad919c2e,
ERR1328281,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/001/ERR1328281/ERR1328281.fastq.gz,,2aa5063d87928a10fdf179af03b6f04b,
ERR1328282,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/002/ERR1328282/ERR1328282.fastq.gz,,a85ed15f4997eab30d78bc2c4fd5e88d,
ERR1328283,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/003/ERR1328283/ERR1328283.fastq.gz,,4323572de1300cff93778e8d862f428b,
ERR1328284,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/004/ERR1328284/ERR1328284.fastq.gz,,028c3251f292d3627b7817037a5f408b,
ERR1328285,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/005/ERR1328285/ERR1328285.fastq.gz,,6dedc4c72da640cb97aa9d86f6561de0,
ERR1328286,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/006/ERR1328286/ERR1328286.fastq.gz,,4a22dfe1d42aba1d2bf437bb72e5a7c1,
ERR1328287,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/007/ERR1328287/ERR1328287.fastq.gz,,3c3d5205439ecfa7e94c87e8e4b50dbb,
ERR1328288,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/008/ERR1328288/ERR1328288.fastq.gz,,d82b8f1372d48ef81b79ebc3217150e6,
ERR1328289,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/009/ERR1328289/ERR1328289.fastq.gz,,301e019e00a3f0ce9589b352949e7ba5,
ERR1328290,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/000/ERR1328290/ERR1328290.fastq.gz,,ed570e88dfe629d0dbe5069d79b63606,
ERR1328291,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/001/ERR1328291/ERR1328291.fastq.gz,,101f2877562f3f3084d9c28b6e3b2171,
ERR1328292,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/002/ERR1328292/ERR1328292.fastq.gz,,c10b3e3aa54c21df4df25542c643bc8a,
ERR1328293,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/003/ERR1328293/ERR1328293.fastq.gz,,810ea247d043bf3d4f4609e365725def,
ERR1328294,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/004/ERR1328294/ERR1328294.fastq.gz,,aa571ede78d2934c2186af678d396774,
ERR1328295,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR132/005/ERR1328295/ERR1328295.fastq.gz,,c76e6d7b2dbe3daf345e7e2913b0b490,
ERR1395522,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/002/ERR1395522/ERR1395522_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/002/ERR1395522/ERR1395522_2.fastq.gz,fb185bbeed5618fe822938b8408bbbbb,e87ffdf800662193fe295778b6586023
ERR1395523,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/003/ERR1395523/ERR1395523_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/003/ERR1395523/ERR1395523_2.fastq.gz,6a32d3ddcc5ae266ef45219b97d461a0,e88c7d3e0c3c78adc7694467406edee9
ERR1395524,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/004/ERR1395524/ERR1395524_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/004/ERR1395524/ERR1395524_2.fastq.gz,6cbe567e7f12e23c096dfd23a31f58fa,ecd9ed74ea153ca00f9cbd09d6f84490
ERR1395525,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/005/ERR1395525/ERR1395525_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR139/005/ERR1395525/ERR1395525_2.fastq.gz,827eae8b1b57e4fa8e9d011671f25e58,81e7a66ad2fff78de39b75de6e35aea5
ERR1413153,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR141/003/ERR1413153/ERR1413153_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR141/003/ERR1413153/ERR1413153_2.fastq.gz,00cc6d3bf35480772dec23faca7fbfc8,e5e483ba96588d2f9e7a14cdabc55006
ERR1413154,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR141/004/ERR1413154/ERR1413154_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR141/004/ERR1413154/ERR1413154_2.fastq.gz,2bf7c2625d60cbc85493fcabfe724b82,d2684ad20161dca32163ca7e3fdf9f21
ERR2222763,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/003/ERR2222763/ERR2222763_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/003/ERR2222763/ERR2222763_2.fastq.gz,3fd79d22f2351cec8ee81a0e3bcd4daa,1f13fe6108f509a68cbd7a1e47059a42
ERR2222764,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/004/ERR2222764/ERR2222764_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/004/ERR2222764/ERR2222764_2.fastq.gz,29d77facc43b20654d3518cb6717141b,6658be307a1677a5deb6835c5436aa1b
ERR2222765,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/005/ERR2222765/ERR2222765_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/005/ERR2222765/ERR2222765_2.fastq.gz,133719458908d8348ec85da6dadc5e92,169d8bd407d3a1de0779a1d10344313c
ERR2222766,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/006/ERR2222766/ERR2222766_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/006/ERR2222766/ERR2222766_2.fastq.gz,dae7bc2359f6ef64c3e70fe23c5c3eb9,9a2bb2957843161f2ce367bb52dc0f78
ERR2222767,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/007/ERR2222767/ERR2222767_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/007/ERR2222767/ERR2222767_2.fastq.gz,b8fa4f2317089635ba4d95549c07a197,6deaa59fe480f4d5afaca8547e2b964f
ERR2222768,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/008/ERR2222768/ERR2222768_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/008/ERR2222768/ERR2222768_2.fastq.gz,8b0d2ef4bde104583500e8267b208263,75a2bbf33acbb20c009a2a1f24a183dc
ERR2222769,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/009/ERR2222769/ERR2222769_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/009/ERR2222769/ERR2222769_2.fastq.gz,719a52d1e8bc6e6b302e7d77dffbdcbc,32d81570583eedf42e636bbac8f04e4d
ERR2222770,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/000/ERR2222770/ERR2222770_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/000/ERR2222770/ERR2222770_2.fastq.gz,82589556cf5117fad5ad1caa2da1e19b,87aa654ff777e183307b02ef3afd5ee2
ERR2222771,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/001/ERR2222771/ERR2222771_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/001/ERR2222771/ERR2222771_2.fastq.gz,eea9b01ed30682a335def29953386d4d,27223601fd325ea942910b0a670e7aa6
ERR2222772,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/002/ERR2222772/ERR2222772_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/002/ERR2222772/ERR2222772_2.fastq.gz,4f3afff87012ee41975d4d49a596ab2b,6f20a02aea7a97259931db3edcafbe39
ERR2222773,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/003/ERR2222773/ERR2222773_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/003/ERR2222773/ERR2222773_2.fastq.gz,118742e8ba8bb398774b2b7c73fac753,17e027ff7a01352c64d44577f1be4cd1
ERR2222774,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/004/ERR2222774/ERR2222774_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR222/004/ERR2222774/ERR2222774_2.fastq.gz,8765376a930fa5fb34f695796677e457,af3d404c66ab5652911d35f5859655eb
ERR2812444,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR281/004/ERR2812444/ERR2812444_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR281/004/ERR2812444/ERR2812444_2.fastq.gz,812b43346ddeeb473ec4b01090807176,a02614e37a9acad8f42816ee1db920c0
ERR2812445,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR281/005/ERR2812445/ERR2812445_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR281/005/ERR2812445/ERR2812445_2.fastq.gz,ecc0fe46ad0d8d0da3395b76feee1120,87edd0660e86a74acbdb41abfe56e266
ERR3014707,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/007/ERR3014707/ERR3014707_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/007/ERR3014707/ERR3014707_2.fastq.gz,47dfcd2a24469a923c93e8938f6fa7ec,2b79731735afb9219c271ce16a7a7011
ERR3014708,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/008/ERR3014708/ERR3014708_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/008/ERR3014708/ERR3014708_2.fastq.gz,c9176833376037d037d7da3927f6ac16,201e026859801afbba53776967e0a780
ERR3014709,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/009/ERR3014709/ERR3014709_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/009/ERR3014709/ERR3014709_2.fastq.gz,1bc8a02c83b9c3a480a3c417726657ba,53251d9acbfa81bbf9ae49fcd96a0bdd
ERR3014710,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/000/ERR3014710/ERR3014710_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/000/ERR3014710/ERR3014710_2.fastq.gz,4ac1dcc2de6934e95a6a4e23e252ee7e,16675452ebfbae97bd7c19d670f1dc73
ERR3014711,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/001/ERR3014711/ERR3014711_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/001/ERR3014711/ERR3014711_2.fastq.gz,ac64a79ea95c3264080c558272aced0c,e81100364a00a66164cbd1e324095399
ERR3014712,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/002/ERR3014712/ERR3014712_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/002/ERR3014712/ERR3014712_2.fastq.gz,5df28114c011d3c16f99a4251e971119,edfd5febb96750c60af44dd1ae50387e
ERR3014713,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/003/ERR3014713/ERR3014713_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/003/ERR3014713/ERR3014713_2.fastq.gz,ff13c51a2ffe85b8d873db1c04dd91ec,6e6f729f2c0b84f20a26be9b12b1e14d
ERR3014714,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/004/ERR3014714/ERR3014714_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR301/004/ERR3014714/ERR3014714_2.fastq.gz,81e0799f2b82cc40dbde51a26462dc40,71b30caf621ac3af5d05929ae00dded8
ERR3380213,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/003/ERR3380213/ERR3380213.fastq.gz,,d01168a5ae693c32ab504db8597fd385,
ERR3380214,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/004/ERR3380214/ERR3380214.fastq.gz,,13003b3b064625a95a65b50d5f8044d1,
ERR3380215,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/005/ERR3380215/ERR3380215.fastq.gz,,bb7074f4f7474ef6dff56fdfceec97f4,
ERR3380216,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/006/ERR3380216/ERR3380216.fastq.gz,,765123e1b0f76cf3ffd2b6af8f4ededf,
ERR3380217,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/007/ERR3380217/ERR3380217.fastq.gz,,2cbe26cce56705833577c07b2daf115f,
ERR3380219,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/009/ERR3380219/ERR3380219.fastq.gz,,1c28308e9128c7bfa9643f43d36b4457,
ERR3380220,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/000/ERR3380220/ERR3380220.fastq.gz,,af4089d84efdaa6633cc908dfc771a55,
ERR3380229,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/009/ERR3380229/ERR3380229.fastq.gz,,7ef37785631954956df7f59d6ea95290,
ERR3380230,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/000/ERR3380230/ERR3380230.fastq.gz,,7b548f0044d3bd0ec375dfd1cc011d70,
ERR3380231,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/001/ERR3380231/ERR3380231.fastq.gz,,243ac20d0c95e0d8eb2c09e4bcb9fff2,
ERR3380232,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/002/ERR3380232/ERR3380232.fastq.gz,,c9ea1dd37f6c23bec489b0a4216c6fc3,
ERR3380233,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/003/ERR3380233/ERR3380233.fastq.gz,,4815ee6c885586122d25b54d16733181,
ERR3380234,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/004/ERR3380234/ERR3380234.fastq.gz,,3762f902309be1edc022bd876732e608,
ERR3380235,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/005/ERR3380235/ERR3380235.fastq.gz,,a4a13fba7b2a806c304b57c349d030eb,
ERR3380236,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/006/ERR3380236/ERR3380236.fastq.gz,,5c9f2ffd702aca87bc89a26d9c15df21,
ERR3383643,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/003/ERR3383643/ERR3383643_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/003/ERR3383643/ERR3383643_2.fastq.gz,6aeacd359b520418dc2fb794b9ba672f,8429c1e60a59390bde0f94d8a244b38d
ERR3383644,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/004/ERR3383644/ERR3383644_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/004/ERR3383644/ERR3383644_2.fastq.gz,a92e49f0619e7db758c59c2ec55857e2,d90ebf1db32dc280c77d42ee576583fd
ERR3383645,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/005/ERR3383645/ERR3383645_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/005/ERR3383645/ERR3383645_2.fastq.gz,5631340cbc38bf22779ec903f932c083,d3756a63cdbdc22de77a275d4e0364fc
ERR3383646,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/006/ERR3383646/ERR3383646_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR338/006/ERR3383646/ERR3383646_2.fastq.gz,da7960bf3046559333d6f55112701a9d,82585f6aa3641c2215b467f7596cb6a0
ERR3447771,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447771/ERR3447771_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447771/ERR3447771_2.fastq.gz,33c87fee7547bb37b0239d26b0c74b20,48eb208bc11849138a3768cc446fae71
ERR3447772,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447772/ERR3447772_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447772/ERR3447772_2.fastq.gz,81e42f7bf1265e38a4cb038a8d5e2976,30bab170486f391f0535cf7e46a3467b
ERR3447773,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447773/ERR3447773_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447773/ERR3447773_2.fastq.gz,b1c02527c7d5c1cd19ee517dde5d8299,1c5d3973dd7cc8ae53ed6e554e520226
ERR3447774,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447774/ERR3447774_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447774/ERR3447774_2.fastq.gz,c362638d3548ff7d9e841dd5a9816969,95a2a085ed9c9d1f6d4a4d1fa312df58
ERR3447775,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447775/ERR3447775_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447775/ERR3447775_2.fastq.gz,d3fae708a6811ce0dda3d206d8ff62d8,2ed50a1dbb9e22f0dab98ee46a5dcbbe
ERR3447776,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447776/ERR3447776_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447776/ERR3447776_2.fastq.gz,777c2fd474908f8d955cba0ab878825a,2d9a673603ef9996ffd627c9181adb48
ERR3447777,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447777/ERR3447777_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447777/ERR3447777_2.fastq.gz,5d62968604f94234e541fb039ee93362,a82ff0e83c3209c73ab010f2abd90b3f
