sample_name,read_type,source_type,file_path_1,file_path_2,checksum_1,checksum_2
ERR3447778,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447778/ERR3447778_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447778/ERR3447778_2.fastq.gz,b6096c71df69a028708d211a7e58150f,08dafc0fde018d225d95a8a7e53eff13
ERR3447779,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447779/ERR3447779_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447779/ERR3447779_2.fastq.gz,f9ae17a724214f8ad5f10d25da876ad9,43174b8976e6af7f399e3d0c423213e6
ERR3447780,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447780/ERR3447780_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447780/ERR3447780_2.fastq.gz,c978426a1bec06ebc0b6f94bbac7ded5,97dd19fb68a51ad24382f42f16c17fd1
ERR3447781,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447781/ERR3447781_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447781/ERR3447781_2.fastq.gz,7c8ea1668fae7bbb32db34368bbbb126,513288f2775e5f738e4790de315f4947
ERR3447782,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447782/ERR3447782_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447782/ERR3447782_2.fastq.gz,f0172d243c1612c48977733b64f30301,8e270919ef7453cb079d26140df6de13
ERR3447783,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447783/ERR3447783_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447783/ERR3447783_2.fastq.gz,1bfb24bf9605cb6896d802bb5f308eb3,200ee9f1ddbf54ed5720f83f378bcaa0
ERR3447784,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447784/ERR3447784_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447784/ERR3447784_2.fastq.gz,22a1f17caa770545e0e614d581518621,f3fd85a7d6ef4f56c9ce3f640ece318b
ERR3447785,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447785/ERR3447785_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447785/ERR3447785_2.fastq.gz,93966cb179a3ee359028e53a1269a4e1,395c0b7dbaef56a9883c67ad21805571
ERR3447786,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447786/ERR3447786_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447786/ERR3447786_2.fastq.gz,b77e4a4728bc7f70e33f690b757d80f7,05a3a0cf278eae81e3cbcebdee9e9a15
ERR3447787,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447787/ERR3447787_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447787/ERR3447787_2.fastq.gz,080705cdcde9a8b017b38975c945ef4f,5b8e92499f76e8a9fb0e8fd651cb9b12
ERR3447788,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447788/ERR3447788_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447788/ERR3447788_2.fastq.gz,f91e7ab7f4f7b69836590c2c7e3f6d98,c3b370353d1d0aa0e4838986b484e50b
ERR3447789,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447789/ERR3447789_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447789/ERR3447789_2.fastq.gz,1f52f61d82d68db4ec2d082c2a0c2051,22f00d4511ce241d158dcea3c1b1bae9
ERR3447790,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447790/ERR3447790_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447790/ERR3447790_2.fastq.gz,7e6fd9c89bd38215baf295e06a5dbc22,ec7105958723a75eae244234f7b1bbe6
ERR3447791,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447791/ERR3447791_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447791/ERR3447791_2.fastq.gz,67edfb43f6290c9f215a4686bb09f79f,28626da23bf000057a0cb0a767f8d8fa
ERR3447792,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447792/ERR3447792_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447792/ERR3447792_2.fastq.gz,1af15c08a51439289517c8c9fc2865c2,ceec5327a0516a12ff04b65e041e7f91
ERR3447793,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447793/ERR3447793_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447793/ERR3447793_2.fastq.gz,43ea1073d37a630b8bde944b1e7698d8,98e3599ea12f74e8ff931d98bd77d700
ERR3447794,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447794/ERR3447794_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447794/ERR3447794_2.fastq.gz,008b551cb16c2fd15bbbd01cfd8b4567,ed2d57bc0985fd1e8b1cac6eabc1f89f
ERR3447795,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447795/ERR3447795_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447795/ERR3447795_2.fastq.gz,dd6feee7c4e2f591b431913f14332018,d1551b915f90e995dd00c9532e4f5a98
ERR3447796,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447796/ERR3447796_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447796/ERR3447796_2.fastq.gz,15f4b861934fe231c287638684fa66e8,dc4e3e742ebe1b4eb26083a49b7d0056
ERR3447797,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447797/ERR3447797_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447797/ERR3447797_2.fastq.gz,117bdc69c55a1acc5eb595e69e1a6bdd,a6bc42bcf10fd0938e36d409a9efe1cb
ERR3447798,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447798/ERR3447798_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447798/ERR3447798_2.fastq.gz,fae62b5d8f3cd3164477f3392865ff76,438dd066e8eec15dfea21e62b57fcb95
ERR3447799,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447799/ERR3447799_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447799/ERR3447799_2.fastq.gz,b8daa6656eba926d71a98d7731c0bf8c,c3a2b4d3309301a6dc7721872b89fdaa
ERR3447800,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447800/ERR3447800_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447800/ERR3447800_2.fastq.gz,79b778196c1bd1e3375b68ea5131812b,8ad35ca0f340eb956940541d9a259a45
ERR3447801,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447801/ERR3447801_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447801/ERR3447801_2.fastq.gz,29bd9071c00644cd1a29422d3e5c7aaa,8e3fcfd259fc07ffea43e853a6f31b1c
ERR3447802,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447802/ERR3447802_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447802/ERR3447802_2.fastq.gz,9b68cbdd9389bd651e33c8e3818b8143,0c56051481095f7ea0cd1e1fa84644e9
ERR3447803,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447803/ERR3447803_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447803/ERR3447803_2.fastq.gz,88b31132db0384e44f93fc1eba7bc51e,4514e07ac50414eed70683b6197f89e5
ERR3447804,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447804/ERR3447804_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447804/ERR3447804_2.fastq.gz,a4968af2cac2c3b728bc18fddfc559b7,d45b82680a843fa25cb779cd501f7643
ERR3447805,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447805/ERR3447805_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447805/ERR3447805_2.fastq.gz,a7372110ba65e26d1b05bef6b0e3d367,99fbf5e8195fbad52393647c038fa7fc
ERR3447806,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447806/ERR3447806_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447806/ERR3447806_2.fastq.gz,d5e0fa223dbeef5c8a32bd0c9512fabc,24c347827470510e41834c39f5705a7d
ERR3447807,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447807/ERR3447807_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447807/ERR3447807_2.fastq.gz,15122f13c1cf15e7199cd5fc0bc869d5,9fbe7655b273b0d3f4382fe38253005c
ERR3447808,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447808/ERR3447808_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447808/ERR3447808_2.fastq.gz,5d1128fee36b3682e34fe6f5294e05aa,036fe2f660009e9b6f03699982f91f2b
ERR3447809,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447809/ERR3447809_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447809/ERR3447809_2.fastq.gz,ed674b28b8619b1345e2c3e37f9f53ea,a3feff246ffd3df152afea8f6959edb0
ERR3447810,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447810/ERR3447810_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447810/ERR3447810_2.fastq.gz,343113c46f27f2780e84d00fa18aab28,4bd83603968b6651c4292461d1f04700
ERR3447811,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447811/ERR3447811_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447811/ERR3447811_2.fastq.gz,68c0c4c34ac8ef1f6a5149c9e00290b4,d6b45fe30872dfa749e893028e06e5c4
ERR3447812,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447812/ERR3447812_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447812/ERR3447812_2.fastq.gz,be4ee78f1b15e55c70c22165ee0caf13,3a2ed9c22f1a379a013ed1a255912882
ERR3447813,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447813/ERR3447813_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447813/ERR3447813_2.fastq.gz,a01f25c68eeba402ffdbb6234b30bb88,920fb4d6d7a5d0ca38715cc3b4728e8e
ERR3447814,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447814/ERR3447814_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447814/ERR3447814_2.fastq.gz,2da0077f5aaab3d7500af23d267846b0,8e4b6552be61d9412075011088a9c96e
ERR3447815,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447815/ERR3447815_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447815/ERR3447815_2.fastq.gz,b2af93d62b6ce320bbc508d571887cae,5de3004b5b0f04d9c73eb66e0ac1f43e
ERR3447816,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447816/ERR3447816_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447816/ERR3447816_2.fastq.gz,228865b30bad5c9e0fc738b4172c94ce,1ebc817df97f2baf87cee91dc9d90ab2
ERR3447817,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447817/ERR3447817_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447817/ERR3447817_2.fastq.gz,fccf6c293a90c39724fa3683a7bb07af,561e71d795774ee55d325dc4ab4f404c
ERR3447818,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447818/ERR3447818_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447818/ERR3447818_2.fastq.gz,23c992c8ce1b5b0d178592e97e4babd1,a4ae7a2bd0b081271f7ec53da3c524fa
ERR3447819,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447819/ERR3447819_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447819/ERR3447819_2.fastq.gz,29cb70f11b27c49bc180fda0dd44944e,f7d5296eea855fd233e1ffc57f482900
ERR3447820,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447820/ERR3447820_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447820/ERR3447820_2.fastq.gz,768bf739f81c7bc1d5aa87a367b6e9b8,d191468436f2e9a7a5ea517af29a6d5b
ERR3447821,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447821/ERR3447821_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447821/ERR3447821_2.fastq.gz,c8a206f5c9c3652112b8ddc2478659ed,7cc04dbdd85c743ad2d659cdb93233c9
ERR3447822,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447822/ERR3447822_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447822/ERR3447822_2.fastq.gz,e2403930fe60a434d19cfafe1b4ed786,4bf37d1a2476cbab592fd9eca6170f64
ERR3447823,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447823/ERR3447823_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447823/ERR3447823_2.fastq.gz,5addca681f68cac004b8b4f4e4cc5a37,19e949a0d9699be2011837f1bbcc18e2
ERR3447824,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447824/ERR3447824_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447824/ERR3447824_2.fastq.gz,92b2a84622dc1bb4e35b7a43ca9405b4,e84c4015144f2964230e0974714e6091
ERR3447825,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447825/ERR3447825_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447825/ERR3447825_2.fastq.gz,1479a1600189a45d816e5b3111ef75e5,53ba65c44d335bb596cadaaf555efad1
ERR3447826,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447826/ERR3447826_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447826/ERR3447826_2.fastq.gz,2d8f2d8b3ded302b6b20052c7054d58a,92af60f05b0d29d669333fc85dfb058d
ERR3447827,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447827/ERR3447827_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447827/ERR3447827_2.fastq.gz,1632cd39967cd5368deaaec0508e51ae,8374e5fd2ad60c4940fc1f9281dbfe4d
ERR3447828,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447828/ERR3447828_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447828/ERR3447828_2.fastq.gz,7a196e2f9cb5263f4ee411f893f2fb3e,dff84d7a56793eee242d7ef754f90faa
ERR3447829,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447829/ERR3447829_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447829/ERR3447829_2.fastq.gz,8d7bfbe0c1558b227542eb4bbabab2e1,f247aa76eebd38e5543b722aab0ed7b8
ERR3447830,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447830/ERR3447830_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447830/ERR3447830_2.fastq.gz,db98eaefdc9735da24ac230b62c32ce5,9cb076ef37c5e858c7504d95d7718432
ERR3447831,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447831/ERR3447831_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447831/ERR3447831_2.fastq.gz,c9dfeb79ee81290ce6c864739a9ea6b4,1011c7192e69197be60b05cac9abb025
ERR3447832,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447832/ERR3447832_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447832/ERR3447832_2.fastq.gz,b8baab275491a7b74f86821d97039aed,7c7bb91f510078b809d7cf312772ee1c
ERR3447833,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447833/ERR3447833_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447833/ERR3447833_2.fastq.gz,a4c52099b93668631748b6578fa8df05,82905b571df79a63b2552414638632da
ERR3447834,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447834/ERR3447834_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447834/ERR3447834_2.fastq.gz,453b08e2e02d9997835427147a613f93,d0bc0c4406a428c4265544c6748d76f0
ERR3447835,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447835/ERR3447835_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447835/ERR3447835_2.fastq.gz,38824ae7abf9a2282bbfde8355967419,f04ada41f2c28eac89d2c50c9e70f0ff
ERR3447836,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447836/ERR3447836_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/006/ERR3447836/ERR3447836_2.fastq.gz,d93cd07797c1c4056bc7b3562a438bb3,44d7f605783a2045f0ab321c898ba95d
ERR3447837,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447837/ERR3447837_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/007/ERR3447837/ERR3447837_2.fastq.gz,a3a27200a35266d2458ab0fe83cd4ea4,a4f998cc1dc5c77e3f462b7dde257920
ERR3447838,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447838/ERR3447838_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/008/ERR3447838/ERR3447838_2.fastq.gz,03b14e4fbb304383930f5ecc11e05110,b03c8c12d9a14aeea5947eff4f1b966c
ERR3447839,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447839/ERR3447839_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/009/ERR3447839/ERR3447839_2.fastq.gz,3c927fe8af3117c0a0fc2bac00e47245,88686fdc53f95d45d6a560ad3ca400d1
ERR3447840,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447840/ERR3447840_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/000/ERR3447840/ERR3447840_2.fastq.gz,4c84770d75b02301c69caf1375a1fe70,989fb36de7a26b1b98adb519426789d6
ERR3447841,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447841/ERR3447841_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/001/ERR3447841/ERR3447841_2.fastq.gz,aa8f398942f9457f9b9c4716c0f8a739,da81d87b02ace955e090fe0dae53fa62
ERR3447842,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447842/ERR3447842_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/002/ERR3447842/ERR3447842_2.fastq.gz,def63010310e6d08c34d2b0c76f3b7c3,86e1aaf87041d1297036e1122e69e28f
ERR3447843,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447843/ERR3447843_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/003/ERR3447843/ERR3447843_2.fastq.gz,339e952b27959248b82efe5368e980fb,8fb6e86aaa9dbab8c9b6a30c81ef5267
ERR3447844,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447844/ERR3447844_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/004/ERR3447844/ERR3447844_2.fastq.gz,c1e52b0e443685e27f49806961d65d1b,d61354e2c912543b5f9bd4bb6c41d9be
ERR3447845,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447845/ERR3447845_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR344/005/ERR3447845/ERR3447845_2.fastq.gz,1df94849e47f7627571ed1aa7999d8af,21eb24c6ea52e07020897558353ee50f
