sample_name,read_type,source_type,file_path_1,file_path_2,checksum_1,checksum_2
SRR14768801,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/001/SRR14768801/SRR14768801.fastq.gz,,f01d1beb887eac1c0856332efc1776e4,
SRR14768800,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/000/SRR14768800/SRR14768800.fastq.gz,,22f8f645c4cc0ff25815ef8df313f074,
SRR14768799,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/099/SRR14768799/SRR14768799.fastq.gz,,fc1612d85ee0cd408b76ed0856442ef7,
SRR14768796,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/096/SRR14768796/SRR14768796.fastq.gz,,15d20f5c91f1f9600bf1155fe093b0fe,
SRR14768795,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/095/SRR14768795/SRR14768795.fastq.gz,,79a64ccaa5d4683740f2983e4ade8bcc,
SRR14768794,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/094/SRR14768794/SRR14768794.fastq.gz,,ebb264fc86e1a8e7d3787995c18cf04d,
SRR14768793,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/093/SRR14768793/SRR14768793.fastq.gz,,39993a5884f5a45b1d925d2c62e1832f,
SRR14768792,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/092/SRR14768792/SRR14768792.fastq.gz,,627df3a2f7026c9b0a9fc7efe5d73a51,
SRR14768791,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR147/091/SRR14768791/SRR14768791.fastq.gz,,cf596cf818738a03688ba66c33516bde,
SRR2154067,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/007/SRR2154067/SRR2154067.fastq.gz,,9161505c3867b0e82f38b714830b4594,
SRR2154069,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/009/SRR2154069/SRR2154069.fastq.gz,,86c451c5536af94e847b1fe1f8cd4f93,
SRR2154088,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/008/SRR2154088/SRR2154088.fastq.gz,,1da82c526f3098268f6a3e386baf41b0,
SRR2154089,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/009/SRR2154089/SRR2154089.fastq.gz,,b0f2b942750442401877a79dd5db80ca,
SRR2154091,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/001/SRR2154091/SRR2154091.fastq.gz,,c6c09d220f2333755a185cafba796fcb,
SRR2154092,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/002/SRR2154092/SRR2154092.fastq.gz,,4654a56df8b18119a14864af16dad306,
SRR2154093,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/003/SRR2154093/SRR2154093.fastq.gz,,b0cc2b713453c17c8338d933a825fdce,
SRR2154094,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/004/SRR2154094/SRR2154094.fastq.gz,,a55f6e9f922cbb1f239b78f042a26a8f,
SRR2154095,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/005/SRR2154095/SRR2154095.fastq.gz,,fcf1c88b38393524881285c42927634f,
SRR2154096,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/006/SRR2154096/SRR2154096.fastq.gz,,486cead6fd6f12c2b6f938b47f18bbea,
SRR2154097,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/007/SRR2154097/SRR2154097.fastq.gz,,81f51796892d6164492d8fc5e19e3153,
SRR2154098,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/008/SRR2154098/SRR2154098.fastq.gz,,7858f4485a8dc729dfdedab16ac471c7,
SRR2154112,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/002/SRR2154112/SRR2154112.fastq.gz,,f2a95577b70017c77f35bdac747d8e2b,
SRR2154113,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR215/003/SRR2154113/SRR2154113.fastq.gz,,0229717b3d5ddcbefcffa5ff8dec24ec,
SRR16573965,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/065/SRR16573965/SRR16573965_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/065/SRR16573965/SRR16573965_2.fastq.gz,2562830592bf8a8e02b97b6c748cdfa7,a3c31450e493499cde3a5e5e490f2913
SRR16573966,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/066/SRR16573966/SRR16573966_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/066/SRR16573966/SRR16573966_2.fastq.gz,ea22577cd83414e37e3b4d40433c59e6,8d0e161459eaee4578065bd4932fa34c
SRR16573967,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/067/SRR16573967/SRR16573967_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/067/SRR16573967/SRR16573967_2.fastq.gz,8064dec9d1ff04b47ec27a3981953cdf,75e20446ec99ecc53f1ffb2e85e5bbee
SRR16573968,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/068/SRR16573968/SRR16573968_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/068/SRR16573968/SRR16573968_2.fastq.gz,25de313b8f2702ba57f5fd46faca3065,df0f84814cf93c98cefb002439dd82d9
SRR16573969,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/069/SRR16573969/SRR16573969_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/069/SRR16573969/SRR16573969_2.fastq.gz,bab08c600e8336c3d5ceb32ade3765cc,82424ea6e998426be1655354ff562f75
SRR16573970,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/070/SRR16573970/SRR16573970_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/070/SRR16573970/SRR16573970_2.fastq.gz,859df7cedd5f1b1046e714dc753ba6fb,5e70a4e4d69b7d3692bcbf7abdc789d6
SRR16573971,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/071/SRR16573971/SRR16573971_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/071/SRR16573971/SRR16573971_2.fastq.gz,db67d9b171c6babdbb06d019af2ea2d8,d10aeb7fd4b9d035b6cf583b964d86b7
SRR16573972,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/072/SRR16573972/SRR16573972_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/072/SRR16573972/SRR16573972_2.fastq.gz,033bfa7f2bc8fba2c94acde891428bdd,b64121c7556c60dcb74c031836f8dd51
SRR16573973,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/073/SRR16573973/SRR16573973_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/073/SRR16573973/SRR16573973_2.fastq.gz,55937d30a42f547b5efa619e351d2008,1e61f882b24f8699e79f71d19db419d7
SRR16573974,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/074/SRR16573974/SRR16573974_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/074/SRR16573974/SRR16573974_2.fastq.gz,0556e7fbc54dbde570d388a27af19307,e1b5a990ed0c14e6b1c3976a33aee538
SRR16573975,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/075/SRR16573975/SRR16573975_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/075/SRR16573975/SRR16573975_2.fastq.gz,ebf228788442269846877d4bff7d55c1,e109d527fc88f46247abb6113591406c
SRR16573976,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/076/SRR16573976/SRR16573976_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR165/076/SRR16573976/SRR16573976_2.fastq.gz,78dd0ed1f31ca57b512379aceea835d6,02aa7769fa8036f0d934b5d538800a26
SRR2982158,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/008/SRR2982158/SRR2982158.fastq.gz,,f78f562b6a091c731149fc4e59cc2b80,
SRR2982159,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/009/SRR2982159/SRR2982159.fastq.gz,,6ffe6290cad292eff975725c2c202417,
SRR2982203,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/003/SRR2982203/SRR2982203.fastq.gz,,e9df6d14631d7d58e0dd391e80ae461c,
SRR2982223,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/003/SRR2982223/SRR2982223.fastq.gz,,8c7eead77ae209c6de56dbcff0e8e21b,
SRR2982242,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/002/SRR2982242/SRR2982242.fastq.gz,,85b261bb89a7abc40d4a5654947ad9bc,
SRR2982251,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/001/SRR2982251/SRR2982251.fastq.gz,,392c4a2a5ed88f97130ef2ac3872fb3e,
SRR2982253,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/003/SRR2982253/SRR2982253.fastq.gz,,365deeb8a6b45c5d0a260fb79dfc0b38,
SRR2982254,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/004/SRR2982254/SRR2982254.fastq.gz,,669ff367ce4fdda04328ee06ae5ab922,
SRR2982333,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/003/SRR2982333/SRR2982333.fastq.gz,,46e00dcd8d9c98c59e7cb8100e07a9e2,
SRR2982334,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/004/SRR2982334/SRR2982334.fastq.gz,,53a585375432549214ea4b8a88028c43,
SRR2982335,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/005/SRR2982335/SRR2982335.fastq.gz,,1a169bd66665957a091ba2b580958cab,
SRR2982160,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR298/000/SRR2982160/SRR2982160.fastq.gz,,d8ffe536a12c856864bb3203a4066216,
SRR20081821,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/021/SRR20081821/SRR20081821_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/021/SRR20081821/SRR20081821_2.fastq.gz,c4ffa993ee4c52563275a58494020344,1e39fa30402edaddeeb3ea51804677a3
SRR20081829,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/029/SRR20081829/SRR20081829_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/029/SRR20081829/SRR20081829_2.fastq.gz,4b20c54dabf0227f502453cc112b2f47,82ff5f0d64d9ebe7d370254c26b8a579
SRR20081828,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/028/SRR20081828/SRR20081828_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/028/SRR20081828/SRR20081828_2.fastq.gz,ba12ee4f237d61523f0fbb24dcb176d7,b1ed574481e8df592691db8157f73904
SRR20081826,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/026/SRR20081826/SRR20081826_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/026/SRR20081826/SRR20081826_2.fastq.gz,6cc3d681a262b10ef6f87dafca440689,0537b7ee9731d49ab411977e4acf36c2
SRR20081827,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/027/SRR20081827/SRR20081827_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/027/SRR20081827/SRR20081827_2.fastq.gz,8be7d5e174e5714bd460427961656406,f1dbf39224664c6d6bb269bb369b1aac
SRR20081823,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/023/SRR20081823/SRR20081823_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/023/SRR20081823/SRR20081823_2.fastq.gz,2b9fb085a67cce818d1c97ca28fc627d,182f43b3a1ad197f4ad325dcd134a352
SRR20081822,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/022/SRR20081822/SRR20081822_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/022/SRR20081822/SRR20081822_2.fastq.gz,057217ad84e0337c46ac5cd24fd50e8e,900facfe7d95bff58c19162005043b14
SRR20081820,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/020/SRR20081820/SRR20081820_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/020/SRR20081820/SRR20081820_2.fastq.gz,f62f72ebcbc3adde6a339b317b6c3d48,22635a8535a1147df618f3111e5bebfc
SRR26338096,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/096/SRR26338096/SRR26338096_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/096/SRR26338096/SRR26338096_2.fastq.gz,d254a1d1d59b0bee4221a438fc0787e2,9fcb2b0aea84d256aaf1c4119639334e
SRR26338095,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/095/SRR26338095/SRR26338095_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/095/SRR26338095/SRR26338095_2.fastq.gz,11cc2f4d1b22124988af7b439ccba272,8937b06c3036e0eacb62ef9fd1277918
SRR26338094,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/094/SRR26338094/SRR26338094_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/094/SRR26338094/SRR26338094_2.fastq.gz,a2cc2cc09c13d84e0cd31d829a6223f3,61098aab144b60b3a1bcc0e9b7ac3717
SRR26338093,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/093/SRR26338093/SRR26338093_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/093/SRR26338093/SRR26338093_2.fastq.gz,d16405a1ea62ae7dc94c8cc8b1281eac,7c2970983d1a442faecb0728c330ede8
SRR26338092,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/092/SRR26338092/SRR26338092_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/092/SRR26338092/SRR26338092_2.fastq.gz,d42561f8717309aad4ab2b1a86bdc665,06304f0523bb34c8f2e0a43bef7ccbf0
SRR26338091,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/091/SRR26338091/SRR26338091_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/091/SRR26338091/SRR26338091_2.fastq.gz,c7847ee8cca8bbbfd97dc0f1abfd3b5c,0086cbe42c06354e6e26ce3949381d14
SRR26338090,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/090/SRR26338090/SRR26338090_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/090/SRR26338090/SRR26338090_2.fastq.gz,3076bcfa31c5dd624d8a8bffc23f3490,9c70ddf5b3452ccbfb2d923feee09ce3
SRR26338089,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/089/SRR26338089/SRR26338089_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/089/SRR26338089/SRR26338089_2.fastq.gz,42c40daca5720ee3717d59ba94e1f500,c07127a618638df250b66562fe75add9
SRR26338088,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/088/SRR26338088/SRR26338088_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/088/SRR26338088/SRR26338088_2.fastq.gz,4f49af1e9d4ce689dcc735997a9a438f,2a30fae0cf56c76e5cdee58bee9df98c
SRR26338087,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/087/SRR26338087/SRR26338087_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/087/SRR26338087/SRR26338087_2.fastq.gz,b7e1343b440f598eab034cf883b84f3f,ec35c03ed73eeaef81dd0aae15ae45bc
SRR26338086,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/086/SRR26338086/SRR26338086_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/086/SRR26338086/SRR26338086_2.fastq.gz,0844255bd3708a7d375d1ba7a0a2f690,9e61b4bb86dabf574a1977a6f52d9e31
SRR26338085,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/085/SRR26338085/SRR26338085_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/085/SRR26338085/SRR26338085_2.fastq.gz,50513060ecf52531cd6d42aec7cc4bf7,b7ed15f0670e2a01c8044c5f2bb145bc
SRR5253722,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR525/002/SRR5253722/SRR5253722_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR525/002/SRR5253722/SRR5253722_2.fastq.gz,5da889a455274c1b147bb1e0208abd6a,5dcaf0c46936ca4b974ad96d92db0e06
SRR5253723,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR525/003/SRR5253723/SRR5253723_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR525/003/SRR5253723/SRR5253723_2.fastq.gz,4ba49456134e6baa8ae2cc5bf5f4e091,cb8c2565056b45f43b5ffa5ed96c079a
SRR5314671,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR531/001/SRR5314671/SRR5314671.fastq.gz,,7b0f3bc9358131d95cc817974ffdcf8f,
SRR5314672,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR531/002/SRR5314672/SRR5314672.fastq.gz,,9bdfb9f08c578e7ada232471563ab152,
SRR5315219,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR531/009/SRR5315219/SRR5315219.fastq.gz,,a57d62a5ab772ea3b65d7f1ee31c4388,
SRR5315220,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR531/000/SRR5315220/SRR5315220.fastq.gz,,79b401f73620dac6035e967084c6612c,
SRR7401112,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR740/002/SRR7401112/SRR7401112.fastq.gz,,4733e926e50231f082e4f1de50c91a0c,
SRR7401111,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR740/001/SRR7401111/SRR7401111.fastq.gz,,cd49f4cb587e4e45ff2f64c047d90088,
SRR7401110,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR740/000/SRR7401110/SRR7401110_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR740/000/SRR7401110/SRR7401110_2.fastq.gz,7d4f068f6e5622d2b97793ed2ea9fff2,ae13e3e9191b5b9fde074a3bb030dfdd
SRR7401109,paired,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR740/009/SRR7401109/SRR7401109_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/SRR740/009/SRR7401109/SRR7401109_2.fastq.gz,6fb53cafbed390e1b3d0647e6dd4e62c,ec3cef25af90936c3d05b2007683c022
SRR7653086,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/006/SRR7653086/SRR7653086.fastq.gz,,a9aecf73d0e2a3057a7db2d51203a1ed,
SRR7653087,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/007/SRR7653087/SRR7653087.fastq.gz,,adb6233b2f0820d6b86505ab17ece88a,
SRR7653088,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/008/SRR7653088/SRR7653088.fastq.gz,,17273ff1349d31ff9f1b0bb055c3eb00,
SRR7653089,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/009/SRR7653089/SRR7653089.fastq.gz,,89b24eaec20b4af64faf2f761765bd52,
SRR7653090,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/000/SRR7653090/SRR7653090.fastq.gz,,7acc37025f78459e7a415d6532585708,
SRR7653091,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/001/SRR7653091/SRR7653091.fastq.gz,,c0b30c2b14cfa31623c2b17539aa4be7,
SRR7653092,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/002/SRR7653092/SRR7653092.fastq.gz,,a07992363414206ad399ccebce22ac06,
SRR7653093,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/003/SRR7653093/SRR7653093.fastq.gz,,aaac5213e8a89de0ad18734bb60cce84,
SRR7653094,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/004/SRR7653094/SRR7653094.fastq.gz,,1decd9fbe4e98ef6b9e24b1995dec05b,
SRR7653095,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/005/SRR7653095/SRR7653095.fastq.gz,,f4edc1e88fce30bc22ff9c6b66a8e6a0,
SRR7653096,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/006/SRR7653096/SRR7653096.fastq.gz,,b45717c66b25b8a7379cd2d50b3b2035,
SRR7653097,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR765/007/SRR7653097/SRR7653097.fastq.gz,,6a1de6d5e3f02d424240b16a42f533c5,
SRR9951061,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR995/001/SRR9951061/SRR9951061.fastq.gz,,a5d84b58bc46cc87fcf912ef7d67852c,
SRR9951062,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR995/002/SRR9951062/SRR9951062.fastq.gz,,a1bedcee90af98dbdb40a7f0ddcb4512,
SRR9951063,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR995/003/SRR9951063/SRR9951063.fastq.gz,,2b70917ef7b7666586c7192a450185b7,
SRR9951064,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR995/004/SRR9951064/SRR9951064.fastq.gz,,c4ef653b705395f28507c7c0b34c2fe3,
SRR9951065,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR995/005/SRR9951065/SRR9951065.fastq.gz,,3b8d0d831b08c02e6d3bf3b6acb839a1,
SRR9951066,single,ftp,ftp.sra.ebi.ac.uk/vol1/fastq/SRR995/006/SRR9951066/SRR9951066.fastq.gz,,06c7dafb2fb65a451933ce78bf242931,
